SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Details,Edit,Code,GLOSS ID_y,Country_y,Location,Connection,DCP ID,Last observation  Level,Time in GMT,Delay,TransmitInterval,View
SSC-ilfa,Ilfracombe,United Kingdom,51.21,-4.11,ilfa,,,,1214,,,[details],[edit],ilfa,,UK,Ilfracombe,ftp,,7.31,08:30,29',15',[open]
SSC-immi,Immingham,United Kingdom,53.63,-0.19,immi,,,,286,,,[details],[edit],immi,,UK,Immingham,ftp,,5.78,08:30,29',15',[open]
SSC-impr,Imperia,Italy,43.88,8.02,"IM01, im02",im02,,,"108, 2078",,,[details],[edit],IM01,,Italy,Imperia,web,,0.15,08:52,7',5',[open]
SSC-inav,Isla Naval,Colombia,10.18,-75.75,"inav, inav2",,,,,,,[details],[edit],inav,,Colombia,Isla Naval,SXCO41,15A05856,5.07,08:49,10',15',[open]
SSC-inav,Isla Naval,Colombia,10.18,-75.75,"inav, inav2",,,,,,,[details],[edit],inav2,,Colombia,Isla Naval,ftp,,29.3,08:30,29',5',[open]
SSC-iqui,Iquique,Chile,-20.2,-70.15,"iqui, iqui2",iqui,,,1963,,,[details],[edit],iqui,,Chile,Iquique,SXCH40,ADC1F440,4.84,08:48,11',5',[open]
SSC-iqui,Iquique,Chile,-20.2,-70.15,"iqui, iqui2",iqui,,,1963,,,[details],[edit],iqui2,,Chile,Iquique,web,,4.79,08:47,12',5',[open]
SSC-isab,Isabel Segunda,Puerto Rico,18.15,-65.44,isab,,,"732, 733","2209, 2210",,,[details],[edit],isab,,Puerto Rico,Isabel Segunda,SXXX03,3366D02C,-2.83,08:49,10',6',[open]
SSC-ishig,Ishigakijima,Japan,24.2,124.1,ishig,ishi,,365,"1411, 1671",3063,"3061, 3062",[details],[edit],ishig,,Japan,Ishigakijima,SWJP40,ISHIGAKIJIMA,2.46,08:39,20',10',[open]
SSC-iske,Iskenderun,Turkey,36.62,36.12,iske,,,,"2020, 697",,,[details],[edit],iske,,Turkey,Iskenderun,ftp,,1.83,2017-09-14 15:25,7d,2',[open]
SSC-itit,Isole Tremiti,Italy,42.12,15.5,IT45,,,,2248,,,[details],[edit],IT45,,Italy,Isole Tremiti,web,,-999,2017-07-31 15:06,52d,5',[open]
SSC-jack,Jackson Bay,New Zealand,-43.97,168.62,jack,"jack, jbay",,403,1882,,,[details],[edit],jack,,New Zealand,Jackson Bay,SZPS01,65180,1.98,08:53,6',6',[open]
SSC-jers,Jersey,United Kingdom,49.18,-2.12,jers,,,,"1795, 494, 694",,,[details],[edit],jers,,UK,Jersey,ftp,,9.86,08:30,29',15',[open]
SSC-juan,Juan Fernandez,Chile,-33.62,-78.83,"juan, juan2",juan,176.0,21,"1461, 1644, 1664, 904",,2856,[details],[edit],juan,176,Chile,Juan Fernandez,SXCH40,ADC0B5B0,4.42,08:52,7',5',[open]
SSC-juan,Juan Fernandez,Chile,-33.62,-78.83,"juan, juan2",juan,176.0,21,"1461, 1644, 1664, 904",,2856,[details],[edit],juan2,176,Chile,Juan Fernandez,web,,4.34,08:50,9',5',[open]
SSC-kait,Kaikoura,New Zealand,-42.41,173.7,kait,kait,,,,,,[details],[edit],kait,,New Zealand,Kaikoura,SZNZ01,KAIT,2.2,08:46,13',3',[open]
SSC-kant,Kanton,Kiribati,-2.8,-171.72,kant,kant,145.0,13,"1329, 575",,2847,[details],[edit],kant,145,Kiribati,Kanton,SEPA40,354305A6,0.18,08:45,14',15',[open]
SSC-kapi,Kapingamarangi,Micronesia,1.08,154.81,kapi,kapi,117.0,29,1473,,2841,[details],[edit],kapi,117,Micronesia,Kapingamarangi,SEPA40,3541D63A,-999,08:49,10',5',[open]
SSC-kara,Karachi,Pakistan,24.81,66.98,kara,kara,30.0,147,204,,2802,[details],[edit],kara,30,Pakistan,Karachi,SXXX33,120D7136,0.86,2017-07-26 06:21,57d,15',[open]
SSC-kast,Kasteli,Greece,35.51,23.64,kast,kast,,,,,,[details],[edit],kast,,Greece,Kasteli,SXXX33,16A5E02C,3.33,2016-12-25 11:22,270d,15',[open]
SSC-kata,Katakolo,Greece,37.64,21.32,kata,,,,1240,,,[details],[edit],kata,,Greece,Katakolo,ftp,,0.56,08:30,29',3',[open]
SSC-kepo,King Edward Point,United Kingdom,-54.28,-36.5,kepo,kepo,187.0,,896,3411,2861,[details],[edit],kepo,187,UK,King Edward Point,ftp,,0.28,06:10,3h,1h,[open]
SSC-kerg,Kerguelen Island,France,-49.35,70.22,"kerg, kerg2",kerg,23.0,180,1849,"3211, 3386, 710",1780,[details],[edit],kerg2,23,France,Kerguelen Island,SZIO01,FR023,1.86,08:44,15',15',[open]
SSC-keti,Keti Bandar,Pakistan,24.13,67.43,keba,,,,,,,[details],[edit],keba,,Pakistan,Keti Bandar,SXXX32,32CC9580,0.01,08:37,22',15',[open]
SSC-khol,Kholmsk,Russia,47.05,142.04,khol,khol,,,529,,,[details],[edit],khol,,Russia,Kholmsk,web,,3.83,2016-06-22 12:44,456d,10',[open]
SSC-kiel,LT Kiel,Germany,54.5,10.27,kiel,,,,,,,[details],[edit],kiel,,Germany,LT Kiel,web,,5.08,08:52,7',5',[open]
SSC-kinl,Kinlochbervie,United Kingdom,58.46,-5.05,kinl,,,,1775,3250,3249,[details],[edit],kinl,,UK,Kinlochbervie,ftp,,4.89,08:30,29',15',[open]
SSC-koro,Koroni,Greece,36.8,21.96,koro,koro,,,,,,[details],[edit],koro,,Greece,Koroni,bgan,KORO,,2017-04-27 22:55,146d,1',[open]
SSC-kors,Korsakov,Russia,46.63,142.77,kors,kors,,,,,,[details],[edit],kors,,Russia,Korsakov,web,,5.27,08:44,15',10',[open]
SSC-kush,Kushiro,Japan,42.97,144.38,kush,kush,89.0,350,518,798,2311,[details],[edit],kush,89,Japan,Kushiro,SWJP40,KUSHIRO,2.33,08:39,20',10',[open]
SSC-kusm,Kushimoto,Japan,33.49,135.46,kusm,kusm,85.0,353,134,803,2314,[details],[edit],kusm,85,Japan,Kushimoto,SWJP40,KUSHIMOTO,2.98,08:39,20',10',[open]
SSC-kwaj,Kwajalein,Marshall Islands,8.74,167.74,"kwaj, kwaj2",kwaj,111.0,55,513,717,2301,[details],[edit],kwaj,111,Marshall Islands,Kwajalein,web,336131EA,0.5,08:33,26',6',[open]
SSC-kwfl,Key West,United States,24.55,-81.81,"kwfl, kwfl2",kwfl,216.0,242,188,"1935, 2969, 2970, 718",2383,[details],[edit],kwfl,216,USA,Key West,web,336717C8,0.22,08:47,12',5',[open]
SSC-kwfl,Key West,United States,24.55,-81.81,"kwfl, kwfl2",kwfl,216.0,242,188,"1935, 2969, 2970, 718",2383,[details],[edit],kwfl2,216,USA,Key West,SXXX03,3349124E,-3.06,2016-10-18 17:30,338d,5',[open]
SSC-lagos,Lagos,Nigeria,6.42,3.41,lagos,lagx,259.0,233,"1767, 451",3550,2906,[details],[edit],lgos,,Portugal,Lagos,socket,,-1.39,08:59,-0',0.0833',[open]
SSC-lgos,Lagos,Portugal,37.1,-8.67,lgos,,,,162,720,2275,[details],[edit],lgos,,Portugal,Lagos,socket,,-1.39,08:59,-0',0.0833',[open]
SSC-lajo,La Jolla,United States,32.87,-117.26,"lajo, lajo2",lajo,159.0,554,256,"3465, 843",2364,[details],[edit],lajo,159,USA,La Jolla,web,3362A386,0.76,08:47,12',5',[open]
SSC-lajo,La Jolla,United States,32.87,-117.26,"lajo, lajo2",lajo,159.0,554,256,"3465, 843",2364,[details],[edit],lajo2,159,USA,La Jolla,SXXX03,3362A386,-9.39,2017-03-30 16:42,175d,5',[open]
SSC-lalb,La Libertad,El Salvador,13.49,-89.32,lalb,lalb,,,,,,[details],[edit],lalb,,El Salvador,La Libertad,SOES10,5030C75E,0.12,08:52,7',5',[open]
SSC-lalb,La Libertad,El Salvador,13.49,-89.32,lalb,lalb,,,,,,[details],[edit],lali,172,Ecuador,La Libertad,SEPO40,3540B126,6.46,08:48,11',5',[open]
SSC-lali,La Libertad,Ecuador,-2.21,-80.9,lali,lali,172.0,91,"544, 555","2082, 3510","2444, 2445",[details],[edit],lalb,,El Salvador,La Libertad,SOES10,5030C75E,0.12,08:52,7',5',[open]
SSC-lali,La Libertad,Ecuador,-2.21,-80.9,lali,lali,172.0,91,"544, 555","2082, 3510","2444, 2445",[details],[edit],lali,172,Ecuador,La Libertad,SEPO40,3540B126,6.46,08:48,11',5',[open]
SSC-lamu,Lamu,Kenya,-2.27,40.9,lamu,lamu,,149,"1872, 1985, 2198",,,[details],[edit],lamu,,Kenya,Lamu,SXXX33,16287190,5.91,08:46,13',15',[open]
SSC-lang,Langosteira,Spain,43.35,-8.53,lang,,,,,,,[details],[edit],lang,,Spain,Langosteira,ftp,,0.7,08:48,11',4',[open]
SSC-larp,La Rochelle-Pallice,France,46.16,-1.22,"larp, larp2",larp,,,466,934,1787,[details],[edit],larp,,France,La Rochelle-Pallice,ftp,,2.12,08:47,12',5',[open]
SSC-lasp,La Spezia,Italy,44.1,9.86,LA38,,,,2139,3436,3435,[details],[edit],LA38,,Italy,La Spezia,web,,-999,2017-09-08 00:37,13d,5',[open]
SSC-laun,La Union,El Salvador,13.31,-87.82,laun,laun,,86,"2223, 558, 740",,,[details],[edit],laun,,El Salvador,La Union,SEMS40,3354C0DE,7.84,08:39,20',15',[open]
SSC-laza,Lazaro Cardenas,Mexico,17.94,-102.18,laza,laza,,,,2285,2286,[details],[edit],laza,,Mexico,Lazaro Cardenas,ftp,,6.28,08:23,36',10',[open]
SSC-lebu,Lebu,Chile,-37.59,-73.66,"lebu, lebu2",lebu,,,1956,,,[details],[edit],lebu,,Chile,Lebu,SXCH40,ADC16122,3.25,08:49,10',5',[open]
SSC-lebu,Lebu,Chile,-37.59,-73.66,"lebu, lebu2",lebu,,,1956,,,[details],[edit],lebu2,,Chile,Lebu,web,,3.15,08:55,3',5',[open]
SSC-leco,Le Conquet,France,48.36,-4.78,"leco, leco2",leco,,,1294,3179,1792,[details],[edit],leco,,France,Le Conquet,ftp,,2.67,08:47,11',5',[open]
SSC-lecy,Le Crouesty,France,47.54,-2.9,lecy,,,,1921,3190,1793,[details],[edit],lecy,,France,Le Crouesty,ftp,,1.83,08:47,11',5',[open]
SSC-leha,Le Havre,France,49.48,0.11,"leha, leha2",leha,,,453,"3429, 3538",1794,[details],[edit],leha,,France,Le Havre,ftp,,7.69,08:47,12',5',[open]
SSC-leit,Leith,United Kingdom,55.99,-3.18,leit,,,,"1526, 802",3248,"3246, 3247",[details],[edit],leit,,UK,Leith,ftp,,0.63,08:30,29',15',[open]
SSC-lemba,Lembar,Indonesia,-8.73,116.07,lemba,"lemb, lobk",,419,,,,[details],[edit],lemba,,Indonesia,Lembar,SZID44,0650A176,5.23,08:52,7',6',[open]
SSC-lena,"Lenakel, Tanna",Vanuatu,-19.53,169.27,lena,lena,,,,,,[details],[edit],lena,,Vanuatu,"Lenakel, Tanna",SZNV41,91566,5.11,08:48,11',6',[open]
SSC-lero,Le Robert,France,14.68,-60.94,lero,lero,,"270, 271",,,,[details],[edit],lero,,Martinique,Le Robert,SOMR10,12A052EA,0.78,08:50,9',5',[open]
SSC-leso,Les Sables d'Olonne,France,46.5,-1.79,"leso, leso2",leso,,,1747,2012,1791,[details],[edit],leso,,France,Les Sables d'Olonne,ftp,,1.55,08:47,12',5',[open]
SSC-levu,Lautoka,Fiji,-17.6,177.44,levu,"laut, levu",,402,1805,723,2165,[details],[edit],levu,,Fiji Islands,Lautoka,SZPS01,67070,1.86,08:53,6',3',[open]
SSC-lifo,Lifou,France,-20.92,167.28,lifo,lifo,,,,3203,3167,[details],[edit],lifo,,France,Lifou,SZNC40,0652047A,1.45,08:48,11',6',[open]
SSC-lime,Limetree,United States,17.7,-64.75,"lime, lime2",lime,,254,,,,[details],[edit],lime,,USA,Limetree,web,3364B03E,1,2017-09-20 03:47,1d,6',[open]
SSC-lime,Limetree,United States,17.7,-64.75,"lime, lime2",lime,,254,,,,[details],[edit],lime2,,USA,Limetree,SXXX03,3364B03E,-2.89,2017-09-20 03:46,1d,6',[open]
SSC-limn,Limon,Costa Rica,9.99,-83.02,limon,limn,,268,"2191, 552",,,[details],[edit],limon,,Costa Rica,Limon,SEPO40,354011DE,6.67,08:50,9',5',[open]
SSC-lirn,Livorno,Italy,43.55,10.3,LI11,,,,"110, 2080",,,[details],[edit],LI11,,Italy,Livorno,web,,0.14,08:53,6',5',[open]
SSC-litz,"Litzlitz, Malekula",Vanuatu,-16.11,167.44,litz,litz,,,,,,[details],[edit],litz,,Vanuatu,"Litzlitz, Malekula",SZNV40,91556,4.81,08:48,11',6',[open]
SSC-livp,Liverpool,United Kingdom,53.45,-3.02,live,"livp, tpol",,,"15, 1774, 765",2026,"2160, 2736, 2756",[details],[edit],live,,UK,Liverpool,ftp,,4.71,08:30,29',15',[open]
SSC-llan,Llandudno,United Kingdom,53.33,-3.83,llan,,,,"1504, 1854",,,[details],[edit],llan,,UK,Llandudno,ftp,,3.75,08:15,44',15',[open]
SSC-lmpd,Lampedusa,Italy,35.5,12.6,LA23,lamp,,,2079,722,2226,[details],[edit],LA23,,Italy,Lampedusa,web,,0.03,08:51,8',5',[open]
SSC-losa,Los Angeles,United States,33.72,-118.27,"losa, losa2",losa,,567,"1045, 245","3280, 3513, 897",2374,[details],[edit],losa,,USA,Los Angeles,web,336AF75C,0.78,08:49,10',6',[open]
SSC-losa,Los Angeles,United States,33.72,-118.27,"losa, losa2",losa,,567,"1045, 245","3280, 3513, 897",2374,[details],[edit],losa2,,USA,Los Angeles,SXXX03,336AF75C,-4,08:48,11',6',[open]
SSC-lott,East Cape,New Zealand,-37.55,178.16,lott,lott,,,,,,[details],[edit],lott,,New Zealand,East Cape,SZNZ01,LOTT,4.17,08:47,12',3',[open]
SSC-lowe,Lowestoft,United Kingdom,52.47,1.75,lowe,,,,754,2027,2343,[details],[edit],lowe,,UK,Lowestoft,ftp,,2.46,08:30,29',15',[open]
SSC-luba,Lubang,Philippines,13.82,120.2,luba,luba,,655,,,,[details],[edit],luba,,Philippines,Lubang,SXXX33,221F4098,5.71,08:49,10',15',[open]
SSC-luga,Luganville,Vanuatu,-15.52,167.19,luga,luga,,,,,,[details],[edit],luga,,Vanuatu,Luganville,SZPS01,57210,1.16,08:53,6',6',[open]
SSC-lymg,Lymington,United Kingdom,50.74,-1.51,lymg,,,,,,,[details],[edit],lymg,,UK,Lymington,web,,0.37,08:57,1',0.1666',[open]
SSC-madry,Puerto Madryn,Argentina,-42.76,-65.03,madry,madr,191.0,731,501,924,2339,[details],[edit],madry,191,Argentina,Puerto Madryn,SEPO40,335665D2,4.9,08:49,10',15',[open]
SSC-maer,Marmara Ereglisi,Turkey,40.97,27.97,maer,,,,2010,2028,2175,[details],[edit],maer,,Turkey,Marmara Ereglisi,ftp,,1.37,2017-09-14 15:31,7d,2',[open]
SSC-magi,Magueyes Island,United States,17.98,-67.05,"magi, magi2",magi,,246,759,1893,2381,[details],[edit],magi,,USA,Magueyes Island,web,3364E042,0.24,2017-09-20 12:28,21h,6',[open]
SSC-magi,Magueyes Island,United States,17.98,-67.05,"magi, magi2",magi,,246,759,1893,2381,[details],[edit],magi2,,USA,Magueyes Island,SXXX03,3364E042,-2.43,2017-09-20 12:27,21h,6',[open]
SSC-maho,Mahon,Spain,39.89,4.27,maho,,,,2062,,,[details],[edit],maho,,Spain,Mahon,ftp,,0.17,08:48,11',4',[open]
SSC-mais,Marion Island,South Africa,-46.87,37.87,"mais, mais2",mais,20.0,,,2016,1980,[details],[edit],mais,20,South-Africa,Marion Island,SXXX32,16AF741C,0.01,08:17,42',15',[open]
SSC-mais,Marion Island,South Africa,-46.87,37.87,"mais, mais2",mais,20.0,,,2016,1980,[details],[edit],mais2,,South-Africa,Marion Island,ftp,,8.36,07:23,2h,8h,[open]
SSC-maji,Majis,Oman,24.52,56.61,maji,maji,,,,,,[details],[edit],maji,,Oman,Majis,SXOM33,180D62C6,0.13,08:48,11',6',[open]
SSC-mala,Malakal,Palau,7.33,134.45,mala,mala,120.0,7,"1252, 338",2628,2627,[details],[edit],mala,120,Palau Islands,Malakal,SWPA40,xxxxxxxx,3.44,08:50,9',6',[open]
SSC-male,Male,Maldives,4.19,73.53,male,male,28.0,108,"1743, 1744, 1753","2985, 3536, 729",1978,[details],[edit],male,28,Maldive Islands,Male,SXXX32,16289262,2.88,08:45,14',15',[open]
SSC-mali,Malin Head Peninsular,Ireland,55.37,-7.33,mali,mali,239.0,834,916,2065,2435,[details],[edit],mali,239,Ireland,Malin Head Peninsular,ftp,,1.27,08:00,59',1h,[open]
SSC-malo,Måløy,Norway,61.93,5.12,malo,,,802,486,,,[details],[edit],malo,,Norway,Måløy,web,,1.55,10:20,-81',1h,[open]
SSC-malp,Malpelo,Colombia,4.0,-81.6,"malp, malp2",malp,,,,,,[details],[edit],malp,,Colombia,Malpelo,ftp,,4.36,08:24,35',15',[open]
SSC-malp,Malpelo,Colombia,4.0,-81.6,"malp, malp2",malp,,,,,,[details],[edit],malp2,,Colombia,Malpelo,SXCO41,15AAB424,0.43,08:42,17',5',[open]
SSC-mani,Manila,Philippines,14.58,120.97,mani,mani,73.0,370,145,"3064, 3238, 3591, 815",1979,[details],[edit],mani,73,Philippines,Manila,SWPH40,xxxxxxxx,1.87,08:46,13',6',[open]
SSC-mari,Marin,Spain,42.41,-8.69,mari,,,,2181,,,[details],[edit],mari,,Spain,Marin,ftp,,0.52,08:48,11',4',[open]
SSC-marm,Marmagao,India,15.42,73.8,marm,,281.0,,1249,2066,2437,[details],[edit],marm,281,India,Marmagao,ftp,43195,1.31,2017-09-20 14:28,19h,10',[open]
SSC-mars,Marseille,France,43.29,5.36,mars,,205.0,824,61,"3193, 735",1802,[details],[edit],mars,205,France,Marseille,ftp,,0.52,08:47,11',5',[open]
SSC-marsh,Majuro,Marshall Islands,7.11,171.37,marsh,majb,112.0,5,"1217, 1228, 1838",2055,"2117, 2768",[details],[edit],marsh,112,Marshall Islands,Majuro,SZPA01,67680,0.87,08:53,6',3',[open]
SSC-masi,Masirah,Oman,20.68,58.87,masi,masi,,113,1887,,,[details],[edit],masi,,Oman,Masirah,SXXX33,16288114,2.83,08:49,10',6',[open]
SSC-mata,Matarani,Peru,-17.0,-72.12,mata,mata,,94,"2188, 458",,,[details],[edit],mata,,Perú,Matarani,SEPO40,354176C2,4.69,08:50,9',5',[open]
SSC-maya,Mayaguez,Puerto Rico,18.22,-67.16,maya,maya,,,,"3115, 3116",3114,[details],[edit],maya,,Puerto Rico,Mayaguez,SXXX03,336633DE,-2.17,2017-09-20 19:25,14h,6',[open]
SSC-maza,Mazatlan,Mexico,23.18,-106.42,maza,maza,,673,712,,,[details],[edit],maza,,Mexico,Mazatlan,ftp,,2.9,2017-09-19 14:03,2d,10',[open]
SSC-mdic,Marina Di Campo,Italy,42.74,10.24,MC41,,,,2140,3438,3437,[details],[edit],MC41,,Italy,Marina Di Campo,web,,0.13,08:43,16',5',[open]
SSC-meji,Mejillones,Chile,-23.1,-70.45,"meji, meji2",meji,,,,,,[details],[edit],meji,,Chile,Mejillones,SXCH40,01032040,3.28,08:45,14',5',[open]
SSC-meji,Mejillones,Chile,-23.1,-70.45,"meji, meji2",meji,,,,,,[details],[edit],meji2,,Chile,Mejillones,web,,3.19,08:49,10',5',[open]
SSC-meli,Melilla,Spain,35.29,-2.93,meli,,,,2057,3105,3104,[details],[edit],meli,,Spain,Melilla,ftp,,0.24,08:48,11',4',[open]
SSC-mera,Mera,Japan,34.55,139.49,mera,mera,86.0,352,359,801,2313,[details],[edit],mera,86,Japan,Mera,SWJP40,MERA,2.65,08:39,20',10',[open]
SSC-mess,Messina,Italy,38.2,15.56,ME13,,,,"115, 2081",3441,"3439, 3440",[details],[edit],ME13,,Italy,Messina,web,,0.05,08:50,9',5',[open]
SSC-mhav,Milford Haven,United Kingdom,51.71,-5.05,mhav,,,,"1700, 66",,,[details],[edit],mhav,,UK,Milford Haven,ftp,,5.85,08:30,29',15',[open]
SSC-mill,Millport,United Kingdom,55.75,-4.91,mill,,,,755,,,[details],[edit],mill,,UK,Millport,ftp,,1.57,08:30,29',15',[open]
SSC-mimz,Mimizan,France,44.21,-1.3,"mimz, mimz2",,,,,"3480, 3481",3479,[details],[edit],mimz,,France,Mimizan,ftp,,2.19,08:47,11',5',[open]
SSC-mini,Minicoy,India,8.28,73.05,mini,mini,29.0,153,1050,2068,2439,[details],[edit],mini,29,India,Minicoy,ftp,43370,1.1,2017-08-06 20:48,46d,10',[open]
SSC-mlga,Malaga,Spain,36.71,-4.42,mal3,,,,"1810, 496","1924, 3459","2183, 2396",[details],[edit],mal3,,Spain,Malaga,ftp,,0.43,08:47,12',4',[open]
SSC-mnkt,Manakau,New Zealand,-37.05,174.51,mnkt,mnkt,,,,,,[details],[edit],mnkt,,New Zealand,Manakau,SZNZ01,MNKT,3.56,08:46,13',3',[open]
SSC-momb,Mombasa,Kenya,-4.07,39.65,momb,momb,8.0,101,"2183, 370",,"2794, 3583",[details],[edit],momb,8,Kenya,Mombasa,SXXX33,22ADF72A,3.36,08:45,14',15',[open]
SSC-mona,Mona Island,United States,18.09,-67.94,"mona, mona2",mona,,267,2122,3017,3016,[details],[edit],mona,,USA,Mona Island,web,3365E2B8,0.57,08:49,10',6',[open]
SSC-mona,Mona Island,United States,18.09,-67.94,"mona, mona2",mona,,267,2122,3017,3016,[details],[edit],mona2,,USA,Mona Island,SXXX03,3365E2B8,-2.29,08:49,10',6',[open]
SSC-moul,Moulmein,Myanmar,16.48,97.62,moul,moul,141.0,906,747,,2845,[details],[edit],moul,141,Myanmar,Moulmein,SZBM40,0650AFA4,6.68,08:48,11',6',[open]
SSC-mrig,Marigot,Dominica,15.55,-61.28,mrig,,,,,,,[details],[edit],mrig,,Dominica island,Marigot,SODO10,D6700DEA,,2017-08-12 01:11,40d,5',[open]
SSC-mumb,Mumbles,United Kingdom,51.57,-3.98,mumb,,,,1732,,,[details],[edit],mumb,,UK,Mumbles,ftp,,8.29,08:30,29',15',[open]
SSC-musc,Muscat,Oman,23.63,58.57,"mus2, musc","mus2, musc",,110,"1716, 2185",,,[details],[edit],musc,,Oman,Muscat,SXXX32,262D700E,5.74,08:45,14',15',[open]
SSC-nagas,Nagasaki,Japan,32.44,129.52,naga,naga,83.0,362,"1100, 141",805,2105,[details],[edit],naga,83,Japan,Nagasaki,SWJP40,NAGASAKI,2.37,08:39,20',10',[open]
SSC-naha,Naha,Japan,26.22,127.67,naha,naha,81.0,355,1151,807,2111,[details],[edit],naha,81,Japan,Naha,SWJP40,NAHA,2.72,08:39,20',10',[open]
SSC-naho,Nahodka,Russia,42.78,132.86,naho,naho,,,,,,[details],[edit],naho,,Russia,Nahodka,web,,1.04,08:44,15',10',[open]
SSC-nain,Nain,Canada,56.55,-61.68,nain,,224.0,833,1029,748,2101,[details],[edit],nain,224,Canada,Nain,ftp,,0.61,04:03,5h,6h,[open]
SSC-nanc,Nancowry,India,8.05,93.55,nanc,nanc,,,2222,,,[details],[edit],nanc,,India,Nancowry,ftp,43383,0.3,08:20,39',10',[open]
SSC-napo,Napoli,Italy,40.84,14.27,NA23,napo,,,"105, 129, 1531, 1535, 1611, 2092",3471,"3468, 3469, 3470",[details],[edit],NA23,,Italy,Napoli,web,,-999,2017-07-24 11:09,59d,5',[open]
SSC-napt,Port Napier,New Zealand,-39.48,176.92,napt,napt,,668,1750,,,[details],[edit],napt,,New Zealand,Port Napier,SZNZ01,NAPT,3.23,08:47,12',3',[open]
SSC-naur,Nauru,Nauru,-0.52,166.91,"naur, nauu",nauu,114.0,4,"1374, 1844",750,"2134, 2773",[details],[edit],nauu,,Nauru,Nauru,SZPS01,67640,1.18,08:53,6',6',[open]
