SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Details,Edit,Code,GLOSS ID_y,Country_y,Location,Connection,DCP ID,Last observation  Level,Time in GMT,Delay,TransmitInterval,View
SSC-nehu,Nehuentue,Chile,-38.74,-73.43,"ntue, ntue2",,,,,,,[details],[edit],ntue2,,,Nehuentue,web,,1.23,08:50,9',5',[open]
SSC-neri,Newport,United States,41.5,-71.33,,neri,290.0,253,351,761,2361,[details],[edit],npor,,UK,Newport,ftp,,11.87,08:30,29',15',[open]
SSC-npor,Newport,United Kingdom,51.55,-2.99,npor,,,,1832,,,[details],[edit],npor,,UK,Newport,ftp,,11.87,08:30,29',15',[open]
SSC-neve,Nevel'sk,Russia,46.68,141.86,neve,,,,250,,,[details],[edit],neve,,Russia,Nevel'sk,web,,2.34,2016-12-06 03:44,289d,10',[open]
SSC-nhav,Newhaven,United Kingdom,50.78,0.06,nhav,,,,1548,,,[details],[edit],nhav,,UK,Newhaven,ftp,,2.98,08:30,29',15',[open]
SSC-nice,Nice,France,43.7,7.29,"nice, nice2",nice,,,1468,"2014, 3542",1813,[details],[edit],nice,,France,Nice,ftp,,0.58,08:45,13',5',[open]
SSC-nksk,Nikol'skoe,Russia,55.2,166.02,nksk,nksk,,,,,,[details],[edit],nksk,,Russia,Nikol'skoe,web,,1.29,08:44,15',10',[open]
SSC-noct,Nouakchott,Mauritania,18.1,-15.95,noct,noct,,806,2036,,,[details],[edit],noct,,Mauritania,Nouakchott,SXXX33,366E2324,10.2,08:30,29',15',[open]
SSC-nome,Nome,United States,64.5,-165.43,"nome, nome2",nome,74.0,595,1800,2708,2707,[details],[edit],nome,74,USA,Nome,web,3360809E,-0.23,08:47,12',6',[open]
SSC-nome,Nome,United States,64.5,-165.43,"nome, nome2",nome,74.0,595,1800,2708,2707,[details],[edit],nome2,74,USA,Nome,SXXX03,3360809E,-4.88,08:46,13',6',[open]
SSC-noti,Noto,Italy,36.88,14.99,,,,,,758,,[details],[edit],noto,,Japan,Noto,SWJP40,NOTO,2.5,08:39,20',10',[open]
SSC-noto,Noto,Japan,37.5,137.16,noto,noto,,,,,,[details],[edit],noto,,Japan,Noto,SWJP40,NOTO,2.5,08:39,20',10',[open]
SSC-noua,Nouadhibou,Mauritania,20.81,-17.04,noua,,,,,,,[details],[edit],noua,,Mauritania,Nouadhibou,ftp,18ABD7D0,0.62,2016-07-14 03:50,434d,1h,[open]
SSC-nshi,North Shields,United Kingdom,55.01,-1.44,nshi,,,,"533, 95","2427, 764",2186,[details],[edit],nshi,,UK,North Shields,ftp,,1.27,08:30,29',15',[open]
SSC-nyal,Ny Ålesund,Norway,78.93,11.95,nyal,,345.0,823,1421,"3012, 766, 767",2139,[details],[edit],nyal,345,Norway,Ny Ålesund,web,,0.14,10:20,-81',1h,[open]
SSC-ofun,Ofunato,Japan,39.0,141.75,ofun,ofun,87.0,351,"1140, 1364",800,"2131, 2765",[details],[edit],ofun,87,Japan,Ofunato,SWJP40,OFUNATO,2.19,08:39,20',10',[open]
SSC-omae,Omaezaki,Japan,34.6,138.23,omae,omae,,,"1141, 1263",,,[details],[edit],omae,,Japan,Omaezaki,SWJP40,OMAEZAKI,2.91,08:39,20',10',[open]
SSC-oran,Oranjestad,Aruba,12.52,-70.03,oran,oran,,,,,,[details],[edit],oran,,Aruba,Oranjestad,SONU10,AA300044,-999,08:46,13',5',[open]
SSC-orma,Ormara,Pakistan,25.2,64.68,orma,orma,,,,,,[details],[edit],orma,,Pakistan,Ormara,SXXX32,262AD2C2,-999,08:49,10',15',[open]
SSC-orta,Ortona,Italy,42.36,14.41,OR24,,,,"2097, 972",,,[details],[edit],OR24,,Italy,Ortona,web,,-0.03,08:45,14',5',[open]
SSC-oste,Ostend,Belgium,51.23,2.92,oste,,,,413,2988,2987,[details],[edit],oste,,Belgium,Ostend,ftp,,0.86,08:35,24',15',[open]
SSC-otat,Dunedin,New Zealand,-45.81,170.63,otat,otat,,669,"136, 1643, 252","2508, 771, 921","2337, 2742, 2746",[details],[edit],otat,,New Zealand,Dunedin,SZNZ01,OTAT,3.78,08:47,12',3',[open]
SSC-otro,Otranto,Italy,40.15,18.5,OT15,otra,,,"2096, 990",3444,"3442, 3443",[details],[edit],OT15,,Italy,Otranto,web,,-0.22,08:53,6',5',[open]
SSC-pada,Padang,Indonesia,-0.95,100.37,"pada, padn","pada, padn",45.0,107,"1686, 2193, 274","2944, 3100",2810,[details],[edit],pada,45,Indonesia,Padang,SZID50,06510374,5.94,08:40,19',6',[open]
SSC-pago,Pago Pago,Algeria,-14.28,-170.69,"pago, pago2, pagx","pago, pagx",144.0,56,539,631,2352,[details],[edit],pago,144,Samoa,Pago Pago,web,336015FC,0.67,08:51,8',6',[open]
SSC-pago,Pago Pago,Algeria,-14.28,-170.69,"pago, pago2, pagx","pago, pagx",144.0,56,539,631,2352,[details],[edit],pagx,144,Samoa,Pago Pago,SXXX03,336312F2,-2.87,08:50,9',6',[open]
SSC-palb,Port Alberni,Canada,47.71,-121.53,palb,ptal,,,527,,,[details],[edit],palb,,Canada,Port Alberni,SXAK50,15C3B04A,3.25,08:51,8',5',[open]
SSC-pana,Pangandaran,Indonesia,-7.75,108.5,pana,pana,,,,2962,2964,[details],[edit],pana,,Indonesia,Pangandaran,SXXX33,22F96330,-9.09,08:42,17',15',[open]
SSC-pant,Pantelleria,Italy,36.83,11.94,pant,pant,,,,,,[details],[edit],pant,,Italy,Pantelleria,bgan,PANT,-0.21,08:38,21',1',[open]
SSC-papho,Paphos,Cyprus,34.76,32.41,papho,,,,2159,,,[details],[edit],papho,,Cyprus,Paphos,ftp,,-999,2017-05-30 07:11,114d,1',[open]
SSC-papo,Paposo,Chile,-25.01,-70.47,"papo, papo2",papo,,,,,,[details],[edit],papo,,Chile,Paposo,SXCH40,ADC285DE,3.26,08:47,12',5',[open]
SSC-papo,Paposo,Chile,-25.01,-70.47,"papo, papo2",papo,,,,,,[details],[edit],papo2,,Chile,Paposo,web,,3.19,08:50,8',5',[open]
SSC-pata,Patache,Chile,-20.8,-70.19,"pata, pata2",pata,,,,,,[details],[edit],pata,,Chile,Patache,SXCH40,ADC22526,3.28,08:41,18',5',[open]
SSC-pata,Patache,Chile,-20.8,-70.19,"pata, pata2",pata,,,,,,[details],[edit],pata2,,Chile,Patache,web,,3.22,08:49,9',5',[open]
SSC-pedn,Puerto Eden,Chile,-49.13,-74.42,"pedn, pedn2",pedn,,,,,,[details],[edit],pedn,,Chile,Puerto Eden,SXCH40,1400B282,4.87,08:39,20',15',[open]
SSC-pedn,Puerto Eden,Chile,-49.13,-74.42,"pedn, pedn2",pedn,,,,,,[details],[edit],pedn2,,Chile,Puerto Eden,web,,4.83,08:48,11',15',[open]
SSC-peir,Peiraias,Greece,37.93,23.62,peir,,,,374,,,[details],[edit],peir,,Greece,Peiraias,ftp,,0.72,08:45,14',3',[open]
SSC-peit,Porto empedocle,Italy,37.29,13.52,"PE09, PE21",,,,2083,,,[details],[edit],PE09,,Italy,Porto empedocle,web,,-0.12,08:48,11',5',[open]
SSC-penr,Penrhyn,Cook Islands,-9.0,-158.05,penr,penr,143.0,24,1450,,2846,[details],[edit],penr,143,Cook Islands,Penrhyn,SEPO40,3541A0AA,5.34,08:51,8',5',[open]
SSC-petr,Petropavlovsk,Russia,53.02,158.65,petr,petr,93.0,,824,"2499, 813",2316,[details],[edit],petr,93,Russia,Petropavlovsk,web,,3.2,08:44,15',10',[open]
SSC-pisa,Pisagua,Chile,-19.6,-70.21,"pisa, pisa2",pisa,,,,,,[details],[edit],pisa,,Chile,Pisagua,SXCH40,ADC17254,3.93,08:51,8',5',[open]
SSC-pisa,Pisagua,Chile,-19.6,-70.21,"pisa, pisa2",pisa,,,,,,[details],[edit],pisa2,,Chile,Pisagua,web,,3.85,08:49,9',5',[open]
SSC-pkem,Port Kembla,Australia,-34.47,150.91,pkem,pkem,,,"831, 850",2060,2179,[details],[edit],pkem,,Australia,Port Kembla,SZAU01,60420,1.28,08:50,9',3',[open]
SSC-plma,Palmeira,Cape Verde,16.76,-22.98,palm1,palm,329.0,235,1914,"3597, 851",1987,[details],[edit],palm1,329,Cabo Verde,Palmeira,SXXX33,26D6F7A6,6.73,08:45,14',15',[open]
SSC-plmy,Palmyra Island,United States,5.89,-162.09,plmy,plmy,,43,532,,,[details],[edit],plmy,,USA,Palmyra Island,SEPO40,3541E3A0,6.37,08:43,16',5',[open]
SSC-plnu,Palinuro,Italy,40.03,15.28,PL14,,,,2082,3581,3580,[details],[edit],PL14,,Italy,Palinuro,web,,0.11,08:50,9',5',[open]
SSC-plrm,Palermo,Italy,38.12,13.37,PA07,,,,"107, 2093",,,[details],[edit],PA07,,Italy,Palermo,web,,-999,2017-07-14 00:08,69d,5',[open]
SSC-plup,Pulau Perhentian,Malaysia,5.93,102.7,ms004,,,,,,,[details],[edit],ms004,,Malaysia,Pulau Perhentian,SZMS01,MS004,1.54,2017-08-30 14:35,22d,1',[open]
SSC-pluz,Puerto de la Luz,Spain,28.13,-15.41,"lasp, pluz",lasp,251.0,217,"1311, 1802, 565, 590",941,"2197, 2754, 2779",[details],[edit],pluz,251,Spain,Puerto de la Luz,web,,0.91,2017-09-17 05:59,4d,1d,[open]
SSC-plym,Plymouth,United Kingdom,50.37,-4.19,plym,,,,982,3259,3258,[details],[edit],plym,,UK,Plymouth,ftp,,4.63,08:30,29',15',[open]
SSC-pmel,Puerto Melinka,Chile,-43.9,-73.75,"pmel, pmel2",pmel,,,,,,[details],[edit],pmel,,Chile,Puerto Melinka,SXCH40,14000FDE,5.01,08:44,15',5',[open]
SSC-pmel,Puerto Melinka,Chile,-43.9,-73.75,"pmel, pmel2",pmel,,,,,,[details],[edit],pmel2,,Chile,Puerto Melinka,web,,4.44,2017-04-06 19:48,168d,5',[open]
SSC-pmon,Puerto Montt,Chile,-41.48,-72.97,"pmon, pmon2",pmon,178.0,684,472,,2858,[details],[edit],pmon,178,Chile,Puerto Montt,SXCH40,140642C8,7.13,08:49,10',15',[open]
SSC-pmon,Puerto Montt,Chile,-41.48,-72.97,"pmon, pmon2",pmon,178.0,684,472,,2858,[details],[edit],pmon2,178,Chile,Puerto Montt,web,,6.65,08:47,12',15',[open]
SSC-pmur,PtMurat,Australia,-21.82,114.19,pmur,pmur,,,,,,[details],[edit],pmur,,Australia,PtMurat,SZAU01,62430,0.78,08:50,9',10',[open]
SSC-pnfl,Pensacola,United States,30.4,-87.21,"pnfl, pnfl2",pnfl,288.0,762,246,1887,2379,[details],[edit],pnfl,288,USA,Pensacola,web,33616196,0.38,08:47,12',5',[open]
SSC-pnfl,Pensacola,United States,30.4,-87.21,"pnfl, pnfl2",pnfl,288.0,762,246,1887,2379,[details],[edit],pnfl2,288,USA,Pensacola,SXXX03,33616196,-4.06,08:40,19',5',[open]
SSC-ponz,Ponza,Italy,40.9,12.97,PO40,,,,2141,,,[details],[edit],PO40,,Italy,Ponza,web,,-999,2017-07-07 04:44,76d,5',[open]
SSC-porl,Portland,Australia,-38.34,141.61,porl,porl,55.0,129,"1547, 1556",2061,2148,[details],[edit],porl,55,Australia,Portland,SZAU01,61410,0.38,08:50,9',3',[open]
SSC-ptme,Portland,United States,43.66,-70.25,ptme,ptme,,252,183,,,[details],[edit],porl,55,Australia,Portland,SZAU01,61410,0.38,08:50,9',3',[open]
SSC-poro,Poronajsk,Russia,49.22,143.09,poro,poro,,,,,,[details],[edit],poro,,Russia,Poronajsk,web,,1.52,2016-06-22 12:29,456d,10',[open]
SSC-porp,Portpatrick,United Kingdom,54.84,-5.12,porp,,,,1215,,,[details],[edit],porp,,UK,Portpatrick,ftp,,1.67,08:30,29',15',[open]
SSC-portf,Port Hardy,Canada,50.72,-127.48,phbc,phbc,,,1071,3207,3206,[details],[edit],phbc,,Canada,Port Hardy,SXAK50,CD4038A0,-999,08:53,6',5',[open]
SSC-posi,Pos'et,Russia,42.65,130.8,posi,posi,,,626,,,[details],[edit],posi,,Russia,Pos'et,web,,1.99,08:44,15',10',[open]
SSC-ppcp,Portopalo di Capo Passero,Italy,36.67,15.12,ppcp,ppcp,,,,,,[details],[edit],ppcp,,Italy,Portopalo di Capo Passero,bgan,PPCP,0.07,08:38,21',1',[open]
SSC-prai,Praia,Cape Verde,14.92,-23.5,prai,,,222,"1626, 1865",,,[details],[edit],prai,,Cabo Verde,Praia,ftp,18F7C178,0.78,2016-07-14 03:45,434d,1h,[open]
SSC-prba,Puerto Barrios,Guatemala,15.69,-88.62,prba,prba,,,1080,,,[details],[edit],prba,,Guatemala,Puerto Barrios,SOGU40,96500162,-999,2017-05-18 20:33,126d,5',[open]
SSC-prec,Le Prêcheur,France,14.81,-61.23,prec,prec,,,,,,[details],[edit],prec,,Martinique,Le Prêcheur,SOMR10,12A011E0,0.01,08:47,12',5',[open]
SSC-preo,Preobrazheniye,Russia,42.91,133.92,preo,preo,,,465,,,[details],[edit],preo,,Russia,Preobrazheniye,web,,2.32,08:45,14',10',[open]
SSC-prig,Prigi,Indonesia,-8.28,111.73,"prgi, prig","prgi, prig",,125,2197,,,[details],[edit],prig,,Indonesia,Prigi,SZID48,0650F10A,5.32,08:48,11',6',[open]
SSC-prin,Prince Rupert,Canada,54.32,-130.32,prin,,155.0,540,167,2020,2248,[details],[edit],prin,155,Canada,Prince Rupert,ftp,,5.45,2017-09-20 19:41,13h,6h,[open]
SSC-prus,Portrush,United Kingdom,55.21,-6.66,prus,,,,1867,,,[details],[edit],prus,,UK,Portrush,ftp,,1.92,08:30,29',15',[open]
SSC-psdn,Puerto Sandino,Nicaragua,12.2,-86.76,psdn,,,,,,,[details],[edit],psdn,,Nicaragua,Puerto Sandino,SXXX50,0500F7AE,24.26,08:22,37',1h,[open]
SSC-pslu,Port San Luis,United States,35.17,-120.75,"pslu, pslu2",pslu,,565,508,,,[details],[edit],pslu,,USA,Port San Luis,web,3362C660,1.06,08:49,10',6',[open]
SSC-pslu,Port San Luis,United States,35.17,-120.75,"pslu, pslu2",pslu,,565,508,,,[details],[edit],pslu2,,USA,Port San Luis,SXXX03,3362C660,-4.46,08:48,11',6',[open]
SSC-ptan,Puerto Angel,Mexico,15.67,-96.49,"ptan, ptan2",ptan,164.0,672,1015,2960,2852,[details],[edit],ptan,,Mexico,Puerto Angel,SOMX10,0100F126,5.59,07:56,1h,15',[open]
SSC-ptan,Puerto Angel,Mexico,15.67,-96.49,"ptan, ptan2",ptan,164.0,672,1015,2960,2852,[details],[edit],ptan2,,Mexico,Puerto Angel,ftp,,2.68,08:33,26',15',[open]
SSC-ptar,Punta Arenas,Chile,-53.12,-70.86,"ptar, ptar2",ptar,,,473,810,2283,[details],[edit],ptar,,Chile,Punta Arenas,SXCH40,140064EA,4.37,08:42,17',15',[open]
SSC-ptar,Punta Arenas,Chile,-53.12,-70.86,"ptar, ptar2",ptar,,,473,810,2283,[details],[edit],ptar2,,Chile,Punta Arenas,web,,4.67,08:52,7',15',[open]
SSC-ptbl,Port Blair,India,11.68,92.77,ptbl,ptbl,38.0,908,206,"2070, 2665, 2732",2441,[details],[edit],ptbl,38,India,Port Blair,ftp,43332,1.94,08:20,39',10',[open]
SSC-ptca,Punta Cana,Dominican Republic,18.5,-68.38,ptca,pcan,,776,,3558,3557,[details],[edit],ptca,,Dominican Republic,Punta Cana,SEPO40,354041A2,5.77,08:52,7',5',[open]
SSC-ptco,Puerto Cortes,Honduras,15.83,-87.95,pcor,pcor,,780,557,,,[details],[edit],pcor,,Honduras,Puerto Cortes,SOHO10,50C44664,9.28,08:00,59',1h,[open]
SSC-ptfe,Port Ferréol,France,43.36,6.72,"ptfe, ptfe2",ptfe,,,2233,,3164,[details],[edit],ptfe,,France,Port Ferréol,ftp,,0.58,08:47,11',5',[open]
SSC-ptis,Port Isaac,United Kingdom,50.59,-4.83,ptis,,,,,,,[details],[edit],ptis,,UK,Port Isaac,web,,0.37,08:57,1',0.1666',[open]
SSC-ptln,Port-La-Nouvelle,France,43.01,3.04,ptln,,,,,,3383,[details],[edit],ptln,,France,Port-La-Nouvelle,ftp,,0.58,08:47,11',5',[open]
SSC-ptma,Portomaso,Malta,35.92,14.49,ptma,,,,,,,[details],[edit],ptma,,Malta,Portomaso,ftp,,0.19,2017-08-24 01:04,28d,1',[open]
SSC-ptmd,"Portsmouth, Dominica",Dominica,15.56,-61.47,ptmd,,,,,,,[details],[edit],ptmd,,Dominica island,"Portsmouth, Dominica",SODO10,D6700338,2.67,2017-09-19 02:11,2d,5',[open]
SSC-ptmt,Portsmouth,United Kingdom,50.8,-1.11,ptmt,,,,350,2011,2342,[details],[edit],ptmt,,UK,Portsmouth,ftp,,2.44,08:30,29',15',[open]
SSC-ptpl,Puerto Plata,Dominican Republic,19.8,-70.7,ptpl,ppla,,777,577,3556,3555,[details],[edit],ptpl,,Dominican Republic,Puerto Plata,SEPO40,35407438,-0.38,08:47,12',5',[open]
SSC-ptro,Port Royal,Jamaica,17.93,-76.85,ptro,ptro,210.0,782,"2003, 744","2719, 3018",2718,[details],[edit],ptro,210,Jamaica,Port Royal,SOJM10,92405008,0.15,08:41,18',5',[open]
SSC-ptsc,Port St. Charles,Barbados,13.26,-59.64,ptsc,ptsc,,,888,,,[details],[edit],ptsc,,Barbados,Port St. Charles,SOBR10,BAB00078,0.01,08:51,8',5',[open]
SSC-ptsp,Port of Spain,Trinidad and Tobago,10.65,-61.52,ptsp,ptsp,203.0,248,415,3512,2870,[details],[edit],ptsp,203,Trinidad & Tobago,Port of Spain,SOTD10,A9C000B6,2.61,08:32,27',1h,[open]
SSC-ptts,Porto Torres,Italy,40.84,8.4,PT17,,,,2084,,,[details],[edit],PT17,,Italy,Porto Torres,web,,0.32,08:51,8',5',[open]
SSC-puert,Puerto Vallarta,Mexico,20.62,-105.25,puert,,,393,1360,1883,2130,[details],[edit],puert,,Mexico,Puerto Vallarta,ftp,,0.83,08:33,26',15',[open]
SSC-pumo,Puerto Morelos,Mexico,21.37,-86.75,"pumo, pumo2","pum2, pumo",,,,"3265, 3544",3543,[details],[edit],pumo2,,Mexico,Puerto Morelos,SOMX10,010F1446,-0.96,08:51,8',5',[open]
SSC-puyt,Puysegur Welcome Bay,New Zealand,-46.08,166.59,puyt,puyt,,,,,,[details],[edit],puyt,,New Zealand,Puysegur Welcome Bay,SZNZ01,PUYT,5.95,08:47,12',3',[open]
SSC-pwil,Puerto Williams,Chile,-54.93,-67.61,"pwil, pwil2",pwil,,287,1122,,,[details],[edit],pwil,,Chile,Puerto Williams,SXCH40,ADC147CE,4.77,08:48,11',15',[open]
SSC-pwil,Puerto Williams,Chile,-54.93,-67.61,"pwil, pwil2",pwil,,287,1122,,,[details],[edit],pwil2,,Chile,Puerto Williams,web,,4.93,08:52,7',15',[open]
SSC-qing,Qinglan,China,19.57,110.82,qing,qing,,,,,,[details],[edit],qing,,China,Qinglan,SZCI01,11742,0.81,08:46,13',5',[open]
SSC-quar,Quarry Bay,Hong Kong,22.28,114.22,quar,quar,77.0,329,"1674, 1693, 1891, 333","2089, 3214","2451, 2747, 2784",[details],[edit],quar,77,Hong Kong - China,Quarry Bay,SEHK40,QUARYBAY,-999,08:45,14',5',[open]
SSC-quel,Queule,Chile,-39.4,-73.21,"quel, quel2",quel,,,,,,[details],[edit],quel,,Chile,Queule,SXCH40,ADC1E736,2.93,08:47,12',5',[open]
SSC-quel,Queule,Chile,-39.4,-73.21,"quel, quel2",quel,,,,,,[details],[edit],quel2,,Chile,Queule,web,,2.93,08:50,8',5',[open]
SSC-quepo,Quepos,Costa Rica,9.4,-84.17,quepo,quep,167.0,87,"2189, 844",,2854,[details],[edit],quepo,167,Costa Rica,Quepos,SEPO40,3540A250,6.53,08:40,19',5',[open]
SSC-quir,Quiriquina,Chile,-36.64,-73.06,"quir, quir2",quir,,,,,,[details],[edit],quir,,Chile,Quiriquina,SXCH40,ADC2755A,3.84,08:51,8',5',[open]
SSC-quir,Quiriquina,Chile,-36.64,-73.06,"quir, quir2",quir,,,,,,[details],[edit],quir2,,Chile,Quiriquina,web,,3.77,08:49,9',5',[open]
SSC-qura,Qurayat,Oman,23.26,58.93,qura,qura,,,,,,[details],[edit],qura,,Oman,Qurayat,SXOM33,1842C770,0.14,08:49,10',6',[open]
SSC-raro,Rarotonga,Cook Islands,-21.2,-159.78,"raro, raro2","rarb, raro",139.0,23,"1453, 1843",655,"2144, 2775",[details],[edit],raro,139,Cook Islands,Rarotonga,SZPS01,65980,1.03,08:53,6',3',[open]
SSC-rbct,Raoul Island Boat Cove,New Zealand,-29.28,-177.89,rbct,rbct,,,,,,[details],[edit],rbct,,New Zealand,Raoul Island Boat Cove,SZNZ01,RBCT,6.65,08:47,12',3',[open]
SSC-rcit,Reggio Calabria,Italy,38.12,15.65,RC09,,,,"2142, 670",3150,"3148, 3149",[details],[edit],RC09,,Italy,Reggio Calabria,web,,-0.25,08:52,7',5',[open]
SSC-reyk,Reykjavik,Iceland,64.15,-21.93,reyk,reyk,229.0,288,638,828,1984,[details],[edit],reyk,229,Iceland,Reykjavik,ftp,,3.63,08:48,11',1h,[open]
SSC-rfrt,Raoul Island Fishing Rock,New Zealand,-29.25,-177.9,rfrt,rfrt,,,,,,[details],[edit],rfrt,,New Zealand,Raoul Island Fishing Rock,SZNZ01,RFRT,4.21,08:46,13',3',[open]
SSC-rorv,Rørvik,Norway,64.87,11.25,rorv,,234.0,803,1241,3561,2879,[details],[edit],rorv,234,Norway,Rørvik,web,,1.35,10:20,-81',1h,[open]
SSC-rosc,Roscoff,France,48.72,-3.97,"rosc, rosc2",rosc,,,1347,1933,1865,[details],[edit],rosc,,France,Roscoff,ftp,,5.59,08:47,12',5',[open]
SSC-rose,Roseau,Dominican Republic,15.31,-61.39,rose,rose,,786,,,,[details],[edit],rose,,Dominica island,Roseau,SEPO40,354097CA,-999,2017-09-19 01:23,2d,5',[open]
SSC-ross,Rosslyn Bay,Australia,-23.16,150.79,ross,ross,,330,1760,2980,2979,[details],[edit],ross,,Australia,Rosslyn Bay,SZAU01,59670,2.41,08:50,9',3',[open]
SSC-roth,Rothera,United Kingdom,-67.57,-68.13,rothe,roth,342.0,832,1931,2007,1991,[details],[edit],rothe,342,Antarctica,Rothera,SEMS40,6B000D98,2.34,08:38,21',15',[open]
SSC-rous,Ile Rousse,France,42.64,8.94,"rous, rous2",,,,,,3175,[details],[edit],rous,,France,Ile Rousse,ftp,,0.64,08:47,11',5',[open]
SSC-rtas,Roatan Island Punta Gorda Harbor,Honduras,16.35,-86.54,rtas,rtas,,,,,,[details],[edit],rtas,,Honduras,Roatan Island Punta Gorda Harbor,SOHO10,50CF45CC,0.96,08:00,59',1h,[open]
SSC-rudn,Rudnaya Pristan,Russia,44.35,135.8,rudn,rudn,,,452,,,[details],[edit],rudn,,Russia,Rudnaya Pristan,web,,3.36,08:45,14',10',[open]
SSC-saba,Sabang,Indonesia,5.83,95.33,"sab2, saba","sab2, saba",347.0,123,2195,,2904,[details],[edit],saba,347,Indonesia,Sabang,SZID45,0650B200,1.24,08:50,9',6',[open]
SSC-sado,Sado,Japan,38.32,138.52,sado,sado,,,,,,[details],[edit],sado,,Japan,Sado,SWJP40,SADO,2.23,08:39,20',10',[open]
SSC-sagr,Sagres,Portugal,37.01,-8.93,sagr,sagr,,,,,,[details],[edit],sagr,,Portugal,Sagres,bgan,SAGR,-1.49,08:38,21',1',[open]
SSC-sagu,Sagunto,Spain,39.63,-0.21,sagu,,,,2059,,,[details],[edit],sagu,,Spain,Sagunto,ftp,,0,08:48,11',4',[open]
SSC-said,Saidia Marina,Morocco,35.11,-2.29,said,said,,,,,,[details],[edit],said,,Morocco,Saidia Marina,bgan,SAID,0.3,2017-06-01 11:41,112d,1',[open]
SSC-saig,Saigo,Japan,36.2,133.33,saig,saig,,,1095,,,[details],[edit],saig,,Japan,Saigo,SWJP40,SAIGO,2.41,08:39,20',10',[open]
SSC-sain,Saint-Nazaire,France,47.26,-2.2,sain,,,,457,3424,1846,[details],[edit],sain,,France,Saint-Nazaire,ftp,,2.12,08:47,12',5',[open]
