SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Details,Edit,Code,GLOSS ID_y,Country_y,Location,Connection,DCP ID,Last observation  Level,Time in GMT,Delay,TransmitInterval,View
SSC-saip,Saipan,United States,15.23,145.74,saip,saip,118.0,28,1474,1873,2145,[details],[edit],saip,118,USA,Saipan,SWMY40,06506468,7.38,08:48,11',6',[open]
SSC-sala,Salalah,Oman,16.94,54.01,sala,sala,4.0,114,1754,,2791,[details],[edit],sala,4,Oman,Salalah,SXXX33,1605C096,1.98,08:45,14',6',[open]
SSC-salrn,Salerno,Italy,40.68,14.75,SA16,,,,2086,,,[details],[edit],SA16,,Italy,Salerno,web,,0.02,08:52,7',5',[open]
SSC-sama,Santa Marta,Colombia,11.24,-74.22,sama,sama,,738,,3071,,[details],[edit],sama,,Colombia,Santa Marta,SEPO40,35419530,6.4,08:50,9',5',[open]
SSC-sana,San Andres,Colombia,12.57,-81.7,sana,sana,,737,2116,,,[details],[edit],sana,,Colombia,San Andres,SEPO40,35418646,5.57,08:40,19',5',[open]
SSC-sanak,San Antonio,Argentina,-40.8,-64.87,,,,,178,,,[details],[edit],sano,,Chile,San Antonio,SXCH40,1401F372,3.96,08:50,9',5',[open]
SSC-sanak,San Antonio,Argentina,-40.8,-64.87,,,,,178,,,[details],[edit],sano2,,Chile,San Antonio,web,,3.91,08:55,3',5',[open]
SSC-sanf,San Felix,Chile,-26.26,-80.12,"sanf, sanf3",sanf,177.0,35,1751,,2857,[details],[edit],sanf,177,Chile,San Felix,SXCH40,ADC0A6C6,4.92,08:48,11',5',[open]
SSC-sanf,San Felix,Chile,-26.26,-80.12,"sanf, sanf3",sanf,177.0,35,1751,,2857,[details],[edit],sanf3,,Chile,San Felix,web,,4.87,08:47,11',5',[open]
SSC-sanj,San Juan,United States,18.46,-66.12,"sanj, sanj2",sanj,206.0,245,1001,"1900, 2662, 3406",2098,[details],[edit],sanj,206,USA,San Juan,web,335CA19E,0,08:48,11',6',[open]
SSC-sanj,San Juan,United States,18.46,-66.12,"sanj, sanj2",sanj,206.0,245,1001,"1900, 2662, 3406",2098,[details],[edit],sanj2,206,USA,San Juan,SXXX03,335CA19E,-2.99,08:41,18',6',[open]
SSC-sanju,San Juan,Peru,-15.37,-75.2,,,,96,"2187, 923",,,[details],[edit],sanj,206,USA,San Juan,web,335CA19E,0,08:48,11',6',[open]
SSC-sanju,San Juan,Peru,-15.37,-75.2,,,,96,"2187, 923",,,[details],[edit],sanj2,206,USA,San Juan,SXXX03,335CA19E,-2.99,08:41,18',6',[open]
SSC-sapz,Sapzurro,Colombia,8.66,-77.37,"sapz, sapz2",sapz,,,,,,[details],[edit],sapz,,Colombia,Sapzurro,ftp,,0.81,08:30,29',5',[open]
SSC-sapz,Sapzurro,Colombia,8.66,-77.37,"sapz, sapz2",sapz,,,,,,[details],[edit],sapz2,,Colombia,Sapzurro,SXCO41,15A045F2,0.8,08:49,10',5',[open]
SSC-sass,Sassnitz,Germany,54.51,13.64,sass,,,,397,833,2223,[details],[edit],sass,,Germany,Sassnitz,web,,5.26,08:51,8',5',[open]
SSC-saum,Saumlaki,Indonesia,-7.98,131.29,saum,saum,,420,,,,[details],[edit],saum,,Indonesia,Saumlaki,SZID41,06503414,5.9,08:50,9',6',[open]
SSC-sbea,South Beach,United States,44.63,-124.04,"sbea, sbea2",sbea,157.0,592,1196,"3524, 754",2362,[details],[edit],sbea,157,USA,South Beach,web,3368974E,2.73,08:46,13',6',[open]
SSC-sbea,South Beach,United States,44.63,-124.04,"sbea, sbea2",sbea,157.0,592,1196,"3524, 754",2362,[details],[edit],sbea2,157,USA,South Beach,SXXX03,3368974E,-3.14,08:45,14',6',[open]
SSC-scar,Scarborough,Trinidad and Tobago,11.17,-60.73,scar,scar,,,1979,,,[details],[edit],scar,,Trinidad & Tobago,Scarborough,SOTD10,A9C0352C,2.2,08:33,26',1h,[open]
SSC-scarl,Scarborough,United Kingdom,54.28,-0.38,,,,,946,,,[details],[edit],scar,,Trinidad & Tobago,Scarborough,SOTD10,A9C0352C,2.2,08:33,26',1h,[open]
SSC-scia,Sciacca,Italy,37.5,13.08,SC43,,,,"2047, 2224",,,[details],[edit],SC43,,Italy,Sciacca,web,,-0.12,08:51,8',5',[open]
SSC-sdom,Santo Domingo/p.San Andres,Dominican Republic,18.42,-69.63,sdom,sdrd,,,,,,[details],[edit],sdom,,Dominican Republic,Santo Domingo/p.San Andres,SXDR40,3341059E,-4.16,2017-06-24 13:29,89d,6',[open]
SSC-sdpr,Sandown Pier,United Kingdom,50.65,-1.15,sdpr,,,,,,,[details],[edit],sdpr,,UK,Sandown Pier,web,,0.43,08:57,2',0.1666',[open]
SSC-sema,Semarang,Indonesia,-6.95,110.42,sema,sema,,,281,,,[details],[edit],sema,,Indonesia,Semarang,SZID53,,1.75,08:47,12',15',[open]
SSC-sete,Sète,France,43.4,3.7,"sete, sete2",sete,,,958,1905,1847,[details],[edit],sete,,France,Sète,ftp,,0.47,08:47,11',5',[open]
SSC-setu,Setubal,Portugal,38.49,-8.93,setu,setu,,,1425,,,[details],[edit],setu,,Portugal,Setubal,bgan,SETU,1.2,08:37,22',1',[open]
SSC-sevl,Sevilla,Spain,37.32,-6.01,sev2,,,,,,,[details],[edit],sev2,,Spain,Sevilla,ftp,,0.93,08:38,21',4',[open]
SSC-sewa,Seward,United States,60.12,-149.43,"sewa, sewa2",sewa,150.0,560,266,,2850,[details],[edit],sewa,150,USA,Seward,web,335FC376,2.71,08:51,8',6',[open]
SSC-sewa,Seward,United States,60.12,-149.43,"sewa, sewa2",sewa,150.0,560,266,,2850,[details],[edit],sewa2,150,USA,Seward,SXXX03,335FC376,-5.15,08:44,15',6',[open]
SSC-shee,Sheerness,United Kingdom,51.45,0.74,shee,,,,"3, 334","3263, 841","2187, 2748, 3262",[details],[edit],shee,,UK,Sheerness,ftp,,1.45,08:30,29',15',[open]
SSC-shen,Shenzhen,China,22.47,113.88,shen,shen,,,,,,[details],[edit],shen,,China,Shenzhen,SZCI01,09733,1.41,08:46,13',5',[open]
SSC-sian,Sian Ka'an,Mexico,19.31,-87.45,sian,,,,,,,[details],[edit],sian,,Mexico,Sian Ka'an,ftp,,2.99,2017-07-30 03:03,53d,15',[open]
SSC-sibo,Sibolga,Indonesia,1.73,98.8,"sib2, sibo","sib2, sibo",,122,"1752, 356",,,[details],[edit],sibo,,Indonesia,Sibolga,SZID46,0650BCD2,1.58,07:22,2h,6',[open]
SSC-sino,Sinop,Turkey,42.02,35.15,sino,,,,2017,,,[details],[edit],sino,,Turkey,Sinop,web,,1.35,08:42,17',2',[open]
SSC-sisa,Sisal,Mexico,21.16,-90.05,sisa,,,,,,,[details],[edit],sisa,,Mexico,Sisal,ftp,,2.04,2017-09-19 18:16,2d,15',[open]
SSC-sitk,Sitka,United States,57.05,-135.34,"sitk, sitk2",sitk,154.0,559,426,"2683, 2684",2682,[details],[edit],sitk,154,USA,Sitka,web,33625302,2.7,08:49,10',6',[open]
SSC-sitk,Sitka,United States,57.05,-135.34,"sitk, sitk2",sitk,154.0,559,426,"2683, 2684",2682,[details],[edit],sitk2,154,USA,Sitka,SXXX03,33625302,-4.16,08:48,11',6',[open]
SSC-sitt,Sittwe,Myanmar,20.15,92.9,sitt,sitt,37.0,907,421,,2805,[details],[edit],sitt,37,Myanmar,Sittwe,SZBM41,0650C490,2.82,08:49,10',6',[open]
SSC-smog,Smogen,Sweden,58.35,11.22,smog,,,818,"179, 97",2080,"2326, 2741",[details],[edit],smog,,Sweden,Smogen,ftp,,5.7,08:00,59',1h,[open]
SSC-sole,Solenzara,France,41.84,9.37,"sole, sole2",,,,2208,3210,3177,[details],[edit],sole,,France,Solenzara,ftp,,0.79,08:48,10',5',[open]
SSC-solo,Honiara,Solomon Islands,-9.43,159.96,solo,"honb, honi",66.0,9,"1373, 1667, 1861, 885",2054,"2133, 2772",[details],[edit],solo,66,Solomon Islands,Honiara,SZPS01,56670,4.4,08:53,6',3',[open]
SSC-sosu,Sosunovo,Russia,46.53,138.33,sosu,sosu,,,,,,[details],[edit],sosu,,Russia,Sosunovo,web,,2.4,08:44,15',10',[open]
SSC-sprg,Spring Bay,Australia,-42.55,147.93,sprg,sprg,56.0,335,"1216, 1220",2058,2116,[details],[edit],sprg,56,Australia,Spring Bay,SZAU01,61170,1.34,08:50,9',3',[open]
SSC-sscr,Second Severn Crossing,United Kingdom,51.57,-2.7,sscr,,,,,,,[details],[edit],sscr,,UK,Second Severn Crossing,web,,5.69,08:57,1',0.1666',[open]
SSC-stan,Stanley,United Kingdom,-51.75,-57.93,stan,stan,305.0,290,"1082, 1796",1870,2162,[details],[edit],stan,305,UK,Stanley,SXXX32,269375AE,0.01,2017-03-28 19:23,177d,15',[open]
SSC-stans,Stanley,Australia,-40.77,145.3,,,,,1144,,,[details],[edit],stan,305,UK,Stanley,SXXX32,269375AE,0.01,2017-03-28 19:23,177d,15',[open]
SSC-star,Starodubskoe,Russia,47.41,142.82,star,star,,,,,,[details],[edit],star,,Russia,Starodubskoe,web,,0.94,2016-06-22 12:44,456d,10',[open]
SSC-stdr,Santander,Spain,43.46,-3.79,san2,,,,"1051, 1807, 485",646,"2196, 2401, 2402",[details],[edit],san2,,Spain,Santander,ftp,,1.29,08:48,11',4',[open]
SSC-sthl,Saint Helena,Saint Helena,-15.92,-5.72,sthl,sthl,264.0,292,1845,2576,1986,[details],[edit],sthl,264,Saint-Helena,Saint Helena,SXXX32,26F364EA,5.15,08:36,23',15',[open]
SSC-sthm,Stockholm,Sweden,59.32,18.08,sthm,,341.0,826,"2131, 78",2084,2332,[details],[edit],sthm,341,Sweden,Stockholm,ftp,,7.06,07:57,1h,1h,[open]
SSC-stjo,St. Johns,Canada,47.57,-52.72,stjo,,223.0,276,393,"3434, 847",1989,[details],[edit],stjo,223,Canada,St. Johns,ftp,,0.59,04:03,5h,6h,[open]
SSC-stlu,Ganter's Bay,Saint Lucia,14.02,-61.0,stlu,stlu,,,,,,[details],[edit],stlu,,Saint Lucia,Ganter's Bay,SOLC10,6B00103C,0.65,08:51,8',5',[open]
SSC-stma,Saint-Malo,France,48.64,-2.03,"stma, stma2",stma,,,454,"1936, 3181","1866, 3419",[details],[edit],stma,,France,Saint-Malo,ftp,,9.87,08:47,11',5',[open]
SSC-stmr,St Marys,United Kingdom,49.92,-6.32,stmr,,,,1855,3257,3256,[details],[edit],stmr,,UK,St Marys,ftp,,3.05,08:30,29',15',[open]
SSC-stmt,Saint Martin Island,France,18.08,-63.09,stmt,stmt,,,,,,[details],[edit],stmt,,France,Saint Martin Island,SXMF40,12A01F32,0.75,08:51,8',5',[open]
SSC-stor,Stornoway,United Kingdom,58.2,-6.38,"stor, stor2",,238.0,295,314,1908,2189,[details],[edit],stor,238,UK,Stornoway,ftp,,4.66,08:30,29',15',[open]
SSC-sumt,Christchurch,New Zealand,-43.57,172.77,sumt,sumt,,667,"247, 259",922,"2335, 3222",[details],[edit],sumt,,New Zealand,Christchurch,SZNZ01,SUMT,0.33,2017-01-26 16:32,238d,3',[open]
SSC-sura,Surabaya,Indonesia,-7.22,112.73,sura,sura,292.0,160,"1599, 280",,2893,[details],[edit],sura,,Indonesia,Surabaya,SZID51,,1.33,08:45,14',15',[open]
SSC-suro,Sur,Oman,22.57,59.52,suro,suro,,,,,,[details],[edit],suro,,Oman,Sur,SXOM33,188263EC,-999,08:45,14',6',[open]
SSC-swpr,Swanage Pier,United Kingdom,50.61,-1.95,swpr,,,,,,,[details],[edit],swpr,,UK,Swanage Pier,web,,1.03,08:57,1',0.1666',[open]
SSC-syow,Syowa,Antarctica,-69.01,39.57,syow,,95.0,127,1396,850,2000,[details],[edit],syow,95,Antarctica,Syowa,web,,8.15,07:55,1h,1h,[open]
SSC-syro,Syros,Greece,37.44,24.94,syro,syro,,,1234,,,[details],[edit],syro,,Greece,Syros,ftp,,0.72,08:45,14',3',[open]
SSC-tala,Talara,Peru,-4.58,-81.28,tala,tala,,92,"2186, 475",,,[details],[edit],tala,,Perú,Talara,SEPO40,35414358,2.23,08:50,9',5',[open]
SSC-talc,Talcahuano,Chile,-36.7,-73.11,"talc, talc2",talc,,,571,"3013, 657",2606,[details],[edit],talc,,Chile,Talcahuano,SXCH40,ADC0C320,3.83,08:40,19',5',[open]
SSC-talc,Talcahuano,Chile,-36.7,-73.11,"talc, talc2",talc,,,571,"3013, 657",2606,[details],[edit],talc2,,Chile,Talcahuano,web,,3.76,08:56,2',5',[open]
SSC-talt,Taltal,Chile,-25.41,-70.49,"talt2, talt3",talt,,,,,,[details],[edit],talt2,,Chile,Taltal,web,,4.85,08:56,2',5',[open]
SSC-talt,Taltal,Chile,-25.41,-70.49,"talt2, talt3",talt,,,,,,[details],[edit],talt3,,Chile,Taltal,web,,5.4,2017-08-29 18:48,23d,5',[open]
SSC-tare,Tarekukure Wharf,Solomon Islands,-6.69,156.41,tare,tare,,,,,,[details],[edit],tare,,Solomon Islands,Tarekukure Wharf,SZPS01,56363,0.56,08:53,6',3',[open]
SSC-tari,Tarifa,Spain,36.01,-5.6,tari,,,,"2054, 488",3422,"3420, 3421",[details],[edit],tari,,Spain,Tarifa,ftp,,0.21,08:48,11',4',[open]
SSC-tarr,Tarragona,Spain,41.08,1.21,tarr,,,,2182,,,[details],[edit],tarr,,Spain,Tarragona,ftp,,0.41,08:48,11',4',[open]
SSC-taut,Port of Tauranga,New Zealand,-37.64,176.18,taut,taut,,73,"1590, 978",,,[details],[edit],taut,,New Zealand,Port of Tauranga,SZNZ01,TAUT,6.01,08:47,12',3',[open]
SSC-tdcu,Tristan da Cunha,United Kingdom,-37.05,-12.3,tdcu,tdca,266.0,,2164,,1990,[details],[edit],tdcu,266,UK,Tristan da Cunha,SXXX32,26BED7DE,1.75,2016-06-20 14:51,458d,15',[open]
SSC-tela,Tela Harbor,Honduras,15.78,-87.45,tela,tela,,,,,,[details],[edit],tela,,Honduras,Tela Harbor,SOHO10,50C45512,9.31,2016-12-12 15:00,283d,1h,[open]
SSC-telc,Telchac,Mexico,21.34,-89.31,telc,telc,,,2178,,,[details],[edit],telc,,Mexico,Telchac,ftp,,1.9,2017-09-19 18:05,2d,10',[open]
SSC-thev,Thevenard,Australia,-32.15,133.64,thev,thev,308.0,128,"1169, 386",649,2733,[details],[edit],thev,308,Australia,Thevenard,SZAU01,62000,0.69,08:50,9',3',[open]
SSC-thio,Thio,New Caledonia,-21.61,166.24,thio,thio,,,1538,3564,3563,[details],[edit],thio,,New Caledonia,Thio,SZNC44,xxxxxxx,1.49,08:48,11',6',[open]
SSC-toama,Toamasina,Madagascar,-18.16,49.43,toama,toam,,,,,,[details],[edit],toama,,Madagascar,Toamasina,SZIO03,FR041,0.75,08:19,40',15',[open]
SSC-tobe,Tobermory,United Kingdom,56.62,-6.06,tobe,,,,1491,,,[details],[edit],tobe,,UK,Tobermory,ftp,,3.89,08:30,29',15',[open]
SSC-tofi,Tofino,Canada,49.15,-125.91,"tfbc, tofi",tfbc,156.0,542,165,"2038, 866",2249,[details],[edit],tfbc,156,Canada,Tofino,SXAK50,15C3A33C,3.6,08:53,6',5',[open]
SSC-tort,Tortola,British Virgin Islands,18.42,-64.61,tort,tort,,,,,,[details],[edit],tort,,British Virgin Islands,Tortola,SOVI10,B110070A,-2.66,2017-09-06 16:43,15d,10',[open]
SSC-toul,Toulon,France,43.12,5.91,"toul, toul2",toul,,,980,,1852,[details],[edit],toul,,France,Toulon,ftp,,0.5,08:47,12',5',[open]
SSC-toya,Toyama,Japan,36.46,137.14,toya,toya,325.0,349,1389,802,2136,[details],[edit],toya,325,Japan,Toyama,SWJP40,TOYAMA,2.55,08:39,20',10',[open]
SSC-treg,Tregde,Norway,58.0,7.57,treg,,321.0,804,302,2036,2262,[details],[edit],treg,321,Norway,Tregde,web,,0.41,10:20,-81',1h,[open]
SSC-trin,Trinconmalee,Sri Lanka,8.56,81.2,trin,trna,,,,,,[details],[edit],trin,,Sri Lanka,Trinconmalee,SXXX33,322952D4,0.01,08:39,20',15',[open]
SSC-trnt,Taranto,Italy,40.48,17.22,TA18,,,,"103, 2095",,,[details],[edit],TA18,,Italy,Taranto,web,,-999,2017-08-19 20:17,33d,5',[open]
SSC-trst,Trieste,Italy,45.65,13.76,TR22,,340.0,829,"154, 2099","2042, 2596","2254, 2594, 2595, 3447",[details],[edit],TR22,,Italy,Trieste,web,,0.66,08:48,11',5',[open]
SSC-tuca,Grand Turk Island,Turks and Caicos Islands,21.43,71.15,tuca,tuca,,,,,,[details],[edit],tuca,,Turks & Caicos Islands,Grand Turk Island,SOTI10,C2D00462,6.13,2017-09-07 00:07,14d,5',[open]
SSC-tumc,Tumaco,Colombia,1.82,-78.73,"tumc, tumc2",tumc,171.0,303,639,2047,2394,[details],[edit],tumc,,Colombia,Tumaco,ftp,,3.12,2017-09-20 17:03,16h,5',[open]
SSC-tuxp,Tuxpan,Mexico,20.97,-97.4,tuxp,tuxp,,,918,,,[details],[edit],tuxp,,Mexico,Tuxpan,ftp,,2.19,2017-09-02 19:00,19d,10',[open]
SSC-ugle,Uglegorsk,Russia,49.08,142.07,ugle,ugle,,,1040,,,[details],[edit],ugle,,Russia,Uglegorsk,web,,1.5,2016-06-22 12:44,456d,10',[open]
SSC-ulla,Ullapool,United Kingdom,57.9,-5.16,ulla,,,,1112,3252,3251,[details],[edit],ulla,,UK,Ullapool,ftp,,5.17,08:30,29',15',[open]
SSC-ushu,Ushuaia,Argentina,-54.82,-68.22,ushu,ushu,181.0,600,"1271, 1850, 874",2506,"2225, 2759",[details],[edit],ushu,181,Argentina,Ushuaia,SEPO40,334CE50A,5.68,03:49,5h,15',[open]
SSC-vale,Valencia,Spain,39.44,-0.31,vale,vale,,,1813,872,2190,[details],[edit],vale,,Spain,Valencia,ftp,,0.21,08:48,11',4',[open]
SSC-valp,Valparaiso,Chile,-33.03,-71.63,"sho2, valp, valp2",valp,175.0,81,"1553, 1648, 499","3101, 873",2156,[details],[edit],valp,175,Chile,Valparaiso,SXCH40,35402444,2.81,08:48,11',5',[open]
SSC-valp,Valparaiso,Chile,-33.03,-71.63,"sho2, valp, valp2",valp,175.0,81,"1553, 1648, 499","3101, 873",2156,[details],[edit],valp2,175,Chile,Valparaiso,web,,2.74,08:54,5',5',[open]
SSC-vard,Vardø,Norway,70.33,31.1,vard,,323.0,805,"46, 524","3565, 875",2264,[details],[edit],vard,323,Norway,Vardø,web,,0.9,10:20,-81',1h,[open]
SSC-vati,"Vatia, Viti Levu",Fiji,-17.4,177.76,vati,vati,,,,,,[details],[edit],vati,,Fiji Islands,"Vatia, Viti Levu",SZFJ40,91000,1.72,08:48,11',6',[open]
SSC-veni,Venice,Italy,45.42,12.43,VE19,,,,"168, 2100, 218, 39, 87","2271, 3154, 876","2221, 2273, 2737, 2739",[details],[edit],VE19,,Italy,Venice,web,,0.75,08:47,12',5',[open]
SSC-vern,Vernadsky - Faraday,Antarctica,-65.25,-64.27,"ver1, vern",vern,188.0,700,913,2659,2658,[details],[edit],ver1,188,Antarctica,Vernadsky - Faraday,SEMS40,3354E632,1.55,08:39,20',15',[open]
SSC-vern,Vernadsky - Faraday,Antarctica,-65.25,-64.27,"ver1, vern",vern,188.0,700,913,2659,2658,[details],[edit],vern,188,Antarctica,Vernadsky - Faraday,SEMS40,3354E632,1.55,08:39,20',15',[open]
SSC-vibc,Victoria Harbor,Canada,48.42,-123.37,vibc,vibc,,,,,,[details],[edit],vibc,,Canada,Victoria Harbor,SXAK50,CD405D46,2.2,08:53,6',5',[open]
SSC-vieq,Vieques,United States,18.09,-65.47,"vieq, vieq2","vieq, viqu",,,,,,[details],[edit],vieq,,USA,Vieques,web,335CC478,0.34,2017-09-20 06:30,1d,6',[open]
SSC-vieq,Vieques,United States,18.09,-65.47,"vieq, vieq2","vieq, viqu",,,,,,[details],[edit],vieq2,,USA,Vieques,SXXX03,335CC478,-3.16,2017-09-20 06:29,1d,6',[open]
SSC-vies,Vieste,Italy,41.89,16.18,VI12,,,,2087,,,[details],[edit],VI12,,Italy,Vieste,web,,-0.18,08:53,6',5',[open]
SSC-vigo,Vigo,Spain,42.24,-8.73,vig2,,,208,"1898, 483",1928,"2194, 2398",[details],[edit],vig2,,Spain,Vigo,ftp,,0.5,08:48,11',4',[open]
SSC-vilg,Villagarcia,Spain,42.6,-8.77,vil2,,,,1897,,,[details],[edit],vil2,,Spain,Villagarcia,ftp,,0.62,08:48,11',4',[open]
SSC-vlad,Vladivostok,Russia,43.13,131.92,vlad,vlad,,,290,2630,2629,[details],[edit],vlad,,Russia,Vladivostok,web,,1.6,08:45,14',10',[open]
SSC-vlis,Vlissingen,Netherlands,51.44,3.6,vlis,,,,20,2240,2239,[details],[edit],vlis,,Netherlands,Vlissingen,web,,-1.77,08:30,29',10',[open]
SSC-vodo,Vodopadnaya,Russia,51.73,157.99,vodo,vodo,,,,,,[details],[edit],vodo,,Russia,Vodopadnaya,web,,1.31,2017-07-14 22:14,68d,10',[open]
SSC-vung,Vung Tau,Vietnam,10.34,107.07,vung,vtau,,383,1495,,,[details],[edit],vung,,Viet Nam,Vung Tau,SZVS41,06506ABA,4.39,08:50,9',6',[open]
SSC-waik,Waikelo,Indonesia,-9.39,119.22,waik,waik,346.0,418,,2931,2903,[details],[edit],waik,346,Indonesia,Waikelo,SXXX33,32A89288,1.47,08:45,14',15',[open]
SSC-waka,Wakkanai,Japan,45.42,141.68,waka,waka,324.0,360,1103,796,2106,[details],[edit],waka,324,Japan,Wakkanai,SWJP40,WAKKANAI,2.4,08:39,20',10',[open]
SSC-wall,Mata-Utu (Wallis island),France,-13.17,-176.1,wall,wall,,,383,,3472,[details],[edit],wall,,France,Mata-Utu (Wallis island),SZFW41,0652170C,0.62,2017-09-20 23:34,9h,6',[open]
SSC-warn,Warnemünde,Germany,54.17,12.1,warn,,,,"11, 53",880,2222,[details],[edit],warn,,Germany,Warnemünde,web,,5.21,08:52,7',5',[open]
SSC-wbhb,West Bay Harbour,United Kingdom,50.71,-2.76,wbhb,,,,,,,[details],[edit],wbhb,,UK,West Bay Harbour,web,,-0.08,2017-05-22 11:40,122d,0.1666',[open]
SSC-weym,Weymouth,United Kingdom,50.61,-2.45,weym,,,,"1773, 251",3261,3260,[details],[edit],weym,,UK,Weymouth,ftp,,2.33,08:30,29',15',[open]
SSC-whit,Whitby,United Kingdom,54.49,-0.61,whit,,,,1505,,,[details],[edit],whit,,UK,Whitby,ftp,,2.33,08:30,29',15',[open]
SSC-wint,Winter Harbour,Canada,50.51,-129.03,"whbc, wint",whbc,,,1799,697,2164,[details],[edit],whbc,,Canada,Winter Harbour,SXAK50,15C385D0,3.6,08:50,9',5',[open]
SSC-work,Workington,United Kingdom,54.65,-3.57,work,,,,1794,,,[details],[edit],work,,UK,Workington,ftp,,3.04,08:30,29',15',[open]
SSC-wuda,Khawr Wudam,Oman,23.82,57.52,wuda,wuda,,,,,,[details],[edit],wuda,,Oman,Khawr Wudam,SXOM33,18539268,0.14,08:46,13',6',[open]
SSC-yaku,Yakutat,United States,59.55,-139.74,"yaku, yaku2",yaku,,570,445,,,[details],[edit],yaku,,USA,Yakutat,web,3360E578,2.52,08:47,12',6',[open]
SSC-yaku,Yakutat,United States,59.55,-139.74,"yaku, yaku2",yaku,,570,445,,,[details],[edit],yaku2,,USA,Yakutat,SXXX03,3360E578,-6.87,08:46,13',6',[open]
SSC-yapi,Yap Island,Micronesia,9.51,138.12,yapi,yapi,119.0,8,"1251, 678",,2842,[details],[edit],yapi,119,Micronesia,Yap Island,SWPA41,065012F8,2.21,08:52,7',6',[open]
SSC-zanz,Zanzibar,Tanzania,-6.15,39.18,zanz,zanz,297.0,151,1600,2615,2614,[details],[edit],zanz,297,Tanzania,Zanzibar,SXXX33,1605D3E0,1.46,08:43,16',15',[open]
SSC-zhap,Zhapo,China,21.58,111.83,zhap,zhap,78.0,635,933,,2828,[details],[edit],zhap,78,China,Zhapo,SZCI01,09731,1.32,08:46,13',1',[open]
